name,ID,STIX ID,description,collection layers,platforms,created,modified,type,version,url,contributors
Cloud Storage: Cloud Storage Metadata,,x-mitre-data-component--e214eb6d-de8f-4154-9015-6d47915fbed1,"Contextual data about cloud storage infrastructure and activity around it such as name, size, or owner",,,20 October 2021,,datacomponent,1.0,,
Cloud Storage: Cloud Storage Modification,,x-mitre-data-component--45977f14-1bcc-4ec4-ac14-a30fd3a11f44,"Changes made to cloud storage infrastructure, including its settings and/or data (ex: AWS S3 PutObject or PutObjectAcl)",,,20 October 2021,,datacomponent,1.0,,
Command,DS0017,x-mitre-data-source--73691708-ffb5-4e29-906d-f485f6fa7089,"A directive given to a computer program, acting as an interpreter of some kind, in order to perform a specific task(Citation: Confluence Linux Command  Line)(Citation: Audit OSX)","Container, Host","Android, Containers, Linux, Network, Windows, iOS, macOS",20 October 2021,,datasource,1.1,https://attack.mitre.org/datasources/DS0017,"Austin Clark, @c2defense; Center for Threat-Informed Defense (CTID)"
Command: Command Execution,,x-mitre-data-component--685f917a-e95e-4ba0-ade1-c7d354dae6e0,"The execution of a line of text, potentially with arguments, created from program code (e.g. a cmdlet executed via powershell.exe, interactive commands like >dir, shell executions, etc. )",,,20 October 2021,,datacomponent,1.1,,
Container,DS0032,x-mitre-data-source--072ec5a7-00ba-466f-9057-69751a22a967,A standard unit of virtualized software that packages up code and all its dependencies so the application runs quickly and reliably from one computing environment to another(Citation: Docker Docs Container),Container,Containers,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0032,Center for Threat-Informed Defense (CTID)
Container: Container Creation,,x-mitre-data-component--a5ae90ca-0c4b-481c-959f-0eb18a7ff953,Initial construction of a new container (ex: docker create <container_name>),,,20 October 2021,,datacomponent,1.0,,
Container: Container Enumeration,,x-mitre-data-component--91b3ed33-d1b5-4c4b-a896-76c55eb3cfd8,An extracted list of containers (ex: docker ps),,,20 October 2021,,datacomponent,1.0,,
Container: Container Start,,x-mitre-data-component--5fe82895-28e5-4aac-845e-dc886b63be2e,Activation or invocation of a container (ex: docker start or docker restart),,,20 October 2021,,datacomponent,1.0,,
Domain Name,DS0038,x-mitre-data-source--dd75f457-8dc0-4a24-9ae5-4b61c33af866,Information obtained (commonly through registration or activity logs) regarding one or more IP addresses registered with human readable names (ex: mitre.org),OSINT,PRE,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0038,
Domain Name: Active DNS,,x-mitre-data-component--2e521444-7295-4dec-96c1-7595b2df7811,Queried domain name system (DNS) registry data highlighting current domain to IP address resolutions (ex: dig/nslookup queries),,,20 October 2021,,datacomponent,1.0,,
Domain Name: Domain Registration,,x-mitre-data-component--ff9b665a-598b-4bcb-8b2a-a87566aa1256,Information about domain name assignments and other domain metadata (ex: WHOIS),,,20 October 2021,,datacomponent,1.0,,
Domain Name: Passive DNS,,x-mitre-data-component--cc150ad8-ecfa-4340-9aaa-d21165873bd4,Logged domain name system (DNS) data highlighting timelines of domain to IP address resolutions (ex: passive DNS),,,20 October 2021,,datacomponent,1.0,,
Drive,DS0016,x-mitre-data-source--61bbbf27-f7c3-46ba-a6bc-48ae76928065,"A non-volatile data storage device (hard drive, floppy disk, USB flash drive) with at least one formatted partition, typically mounted to the file system and/or assigned a drive letter(Citation: Sysmon EID 9)",Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0016,Center for Threat-Informed Defense (CTID)
Drive: Drive Access,,x-mitre-data-component--73ff2dcc-24b1-4368-b9dc-706dd9e68354,Opening of a data storage device with an assigned drive letter or mount point,,,20 October 2021,,datacomponent,1.0,,
Drive: Drive Creation,,x-mitre-data-component--3d6e6b3b-4aa8-40e1-8c47-91db0f313d9f,Initial construction of a drive letter or mount point to a data storage device,,,20 October 2021,,datacomponent,1.0,,
Drive: Drive Modification,,x-mitre-data-component--4dcd8ba3-2075-4f8b-941e-39884ffaac08,Changes made to a drive letter or mount point of a data storage device,,,20 October 2021,,datacomponent,1.0,,
Driver,DS0027,x-mitre-data-source--9ec8c0d7-6137-456f-b829-c5f8b96ba054,"A computer program that operates or controls a particular type of device that is attached to a computer. Provides a software interface to hardware devices, enabling operating systems and other computer programs to access hardware functions without needing to know precise details about the hardware being used(Citation: IOKit Fundamentals)(Citation: Windows Getting Started Drivers)",Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0027,Center for Threat-Informed Defense (CTID)
Driver: Driver Load,,x-mitre-data-component--3551476e-14f5-4e48-a518-e82135329e03,Attaching a driver to either user or kernel-mode of a system (ex: Sysmon EID 6),,,20 October 2021,,datacomponent,1.0,,
Driver: Driver Metadata,,x-mitre-data-component--f5a9a1dd-82f9-41a3-85b8-13e5b9cd6c79,"Contextual data about a driver and activity around it such as driver issues reporting or integrity (page hash, code) checking",,,20 October 2021,,datacomponent,1.0,,
File,DS0022,x-mitre-data-source--509ed41e-ca42-461e-9058-24602256daf9,"A computer resource object, managed by the I/O system, for storing data (such as images, text, videos, computer programs, or any wide variety of other media).(Citation: Microsoft File Mgmt)",Host,"Linux, Network, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0022,Center for Threat-Informed Defense (CTID)
File: File Access,,x-mitre-data-component--235b7491-2d2b-4617-9a52-3c0783680f71,"Opening a file, which makes the file contents available to the requestor (ex: Windows EID 4663)",,,20 October 2021,,datacomponent,1.0,,
File: File Creation,,x-mitre-data-component--2b3bfe19-d59a-460d-93bb-2f546adc2d2c,Initial construction of a new file (ex: Sysmon EID 11),,,20 October 2021,,datacomponent,1.0,,
File: File Deletion,,x-mitre-data-component--e905dad2-00d6-477c-97e8-800427abd0e8,"Removal of a file (ex: Sysmon EID 23, macOS ESF EID ES_EVENT_TYPE_AUTH_UNLINK, or Linux commands auditd unlink, rename, rmdir, unlinked, or renameat rules)",,,20 October 2021,,datacomponent,1.0,,
File: File Metadata,,x-mitre-data-component--639e87f3-acb6-448a-9645-258f20da4bc5,"Contextual data about a file, which may include information such as name, the content (ex: signature, headers, or data/media), user/owner, permissions, etc.",,,20 October 2021,,datacomponent,1.0,,
File: File Modification,,x-mitre-data-component--84572de3-9583-4c73-aabd-06ea88123dd8,"Changes made to a file, or its access permissions and attributes, typically to alter the contents of the targeted file (ex: Windows EID 4670 or Sysmon EID 2)",,,20 October 2021,,datacomponent,1.0,,
Firewall,DS0018,x-mitre-data-source--f2f4f4bd-3455-400f-b2ee-104004df0f5b,"A network security system, running locally on an endpoint or remotely as a service (ex: cloud environment), that monitors and controls incoming/outgoing network traffic based on predefined rules(Citation: AWS Sec Groups VPC)","Cloud Control Plane, Host","IaaS, Identity Provider, Linux, Office Suite, SaaS, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0018,Center for Threat-Informed Defense (CTID)
Firewall: Firewall Disable,,x-mitre-data-component--c97d0171-f6e0-4415-85ff-4082fdb8c72a,Deactivation or stoppage of a cloud service (ex: Write/Delete entries within Azure Firewall Activity Logs),,,20 October 2021,,datacomponent,1.0,,
Firewall: Firewall Enumeration,,x-mitre-data-component--bf91faa8-0049-4870-810a-4df55e0b77ee,An extracted list of available firewalls and/or their associated settings/rules (ex: Azure Network Firewall CLI Show commands),,,20 October 2021,,datacomponent,1.0,,
Firewall: Firewall Metadata,,x-mitre-data-component--746f095a-f84c-4ccc-90a5-c7caa5c100a2,"Contextual data about a firewall and activity around it such as name, policy, or status",,,20 October 2021,,datacomponent,1.0,,
Firewall: Firewall Rule Modification,,x-mitre-data-component--d2ff4b56-8351-4ed8-b0fb-d8605366005f,"Changes made to a firewall rule, typically to allow/block specific network traffic (ex: Windows EID 4950 or Write/Delete entries within Azure Firewall Rule Collection Activity Logs)",,,20 October 2021,,datacomponent,1.0,,
Firmware,DS0001,x-mitre-data-source--ca1cb239-ff6d-4f64-b9d7-41c8556a8b4f,"Computer software that provides low-level control for the hardware and device(s) of a host, such as BIOS or UEFI/EFI",Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0001,Center for Threat-Informed Defense (CTID)
Firmware: Firmware Modification,,x-mitre-data-component--b9d031bb-d150-4fc6-8025-688201bf3ffd,"Changes made to firmware, including its settings and/or data, such as MBR (Master Boot Record) and VBR (Volume Boot Record)",,,20 October 2021,,datacomponent,1.0,,
Group,DS0036,x-mitre-data-source--3c07684f-3794-4536-8f70-21efe700c0ec,A collection of multiple user accounts that share the same access rights to the computer and/or network resources and have common security rights(Citation: Amazon IAM Groups),"Cloud Control Plane, Host","IaaS, Identity Provider, Office Suite, SaaS, Windows",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0036,Center for Threat-Informed Defense (CTID)
Group: Group Enumeration,,x-mitre-data-component--8e44412e-3238-4d64-8878-4f11e27784fe,An extracted list of available groups and/or their associated settings (ex: AWS list-groups),,,20 October 2021,,datacomponent,1.0,,
Group: Group Metadata,,x-mitre-data-component--8d8c7cac-94cf-4726-8989-cab33851168c,"Contextual data about a group which describes group and activity around it, such as name, permissions, or user accounts within the group",,,20 October 2021,,datacomponent,1.0,,
Group: Group Modification,,x-mitre-data-component--05d5b5b4-ef93-4807-b05f-33d8c5a35bc5,"Changes made to a group, such as membership, name, or permissions (ex: Windows EID 4728 or 4732, AWS IAM UpdateGroup)",,,20 October 2021,,datacomponent,1.0,,
Image,DS0007,x-mitre-data-source--1ac0ca69-e07e-4b34-9061-e4588e146c52,A single file used to deploy a virtual machine/bootable disk into an on-premise or third-party cloud environment(Citation: Microsoft Image)(Citation: Amazon AMI),Cloud Control Plane,IaaS,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0007,Center for Threat-Informed Defense (CTID)
Image: Image Creation,,x-mitre-data-component--b008766d-f34f-4ded-b712-659f59aaed6e,Initial construction of a virtual machine image (ex: Azure Compute Service Images PUT),,,20 October 2021,,datacomponent,1.0,,
Image: Image Deletion,,x-mitre-data-component--8b4ca854-ac08-47da-b24f-601b28a39aff,Removal of a virtual machine image (ex: Azure Compute Service Images DELETE),,,20 October 2021,,datacomponent,1.0,,
Image: Image Metadata,,x-mitre-data-component--b597a220-6510-4397-b0d8-342cd2c58827,"Contextual data about a virtual machine image such as name, resource group, state, or type",,,20 October 2021,,datacomponent,1.0,,
Image: Image Modification,,x-mitre-data-component--071a09b1-8945-46fd-8bb7-6bcc89400963,"Changes made to a virtual machine image, including setting and/or control data (ex: Azure Compute Service Images PATCH)",,,20 October 2021,,datacomponent,1.0,,
Instance,DS0030,x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0,"A virtual server environment which runs workloads, hosted on-premise or by third-party cloud providers(Citation: Amazon VM)(Citation: Google VM)",Cloud Control Plane,IaaS,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0030,
Instance: Instance Creation,,x-mitre-data-component--b5b0e8ae-7436-4951-950a-7b83c4dd3f2c,Initial construction of a new instance (ex: instance.insert within GCP Audit Logs),,,20 October 2021,,datacomponent,1.0,,
Instance: Instance Deletion,,x-mitre-data-component--7561ed50-16cb-4826-82c7-c1ddca61785e,Removal of an instance (ex: instance.delete within GCP Audit Logs),,,20 October 2021,,datacomponent,1.0,,
Instance: Instance Enumeration,,x-mitre-data-component--2a80d95f-08c4-48e3-833e-151ef19d90f5,An extracted list of instances within a cloud environment (ex: instance.list within GCP Audit Logs),,,20 October 2021,,datacomponent,1.0,,
Instance: Instance Metadata,,x-mitre-data-component--45fd904d-6eb0-4b50-8478-a961f09f898b,"Contextual data about an instance and activity around it such as name, type, or status",,,20 October 2021,,datacomponent,1.0,,
Instance: Instance Modification,,x-mitre-data-component--45d0ff14-b9c4-41f5-8603-156657c20b75,"Changes made to an instance, including its settings and/or control data (ex: instance.addResourcePolicies or instances.setMetadata within GCP Audit Logs)",,,20 October 2021,,datacomponent,1.0,,
Instance: Instance Start,,x-mitre-data-component--f8213cde-6b3a-420d-9ab7-41c9af1a919f,Activation or invocation of an instance (ex: instance.start within GCP Audit Logs),,,20 October 2021,,datacomponent,1.0,,
Instance: Instance Stop,,x-mitre-data-component--1361e324-b594-4c0e-a517-20cee32b8d7f,Deactivation or stoppage of an instance (ex: instance.stop within GCP Audit Logs),,,20 October 2021,,datacomponent,1.0,,
Internet Scan,DS0035,x-mitre-data-source--38fe306c-bdec-4f3d-8521-b72dd32dbd17,Information obtained (commonly via active network traffic probes or web crawling) regarding various types of resources and servers connected to the public Internet,OSINT,PRE,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0035,
Internet Scan: Response Content,,x-mitre-data-component--0dcbbf4f-929c-489a-b66b-9b820d3f7f0e,Logged network traffic in response to a scan showing both protocol header and body values,,,20 October 2021,,datacomponent,1.0,,
Internet Scan: Response Metadata,,x-mitre-data-component--1067aa74-5796-4d9b-b4f1-a4c9eb6fd9da,"Contextual data about an Internet-facing resource gathered from a scan, such as running services or ports",,,20 October 2021,,datacomponent,1.0,,
Kernel,DS0008,x-mitre-data-source--8765a845-dea1-4cd1-a56f-f54939b7ab9e,"A computer program, at the core of a computer OS, that resides in memory and facilitates interactions between hardware and software components(Citation: STIG Audit Kernel Modules)(Citation: Init Man Page)",Host,"Linux, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0008,Center for Threat-Informed Defense (CTID)
Kernel: Kernel Module Load,,x-mitre-data-component--23e4ee78-26f3-4fcf-ba43-ab953962f96c,"An object file that contains code to extend the running kernel of an OS, typically used to add support for new hardware (as device drivers) and/or filesystems, or for adding system calls",,,20 October 2021,,datacomponent,1.0,,
Logon Session,DS0028,x-mitre-data-source--4358c631-e253-4557-86df-f687d0ef9891,"Logon occurring on a system or resource (local, domain, or cloud) to which a user/device is gaining access after successful authentication and authorization(Citation: Microsoft Audit Logon Events)","Cloud Control Plane, Host, Network","IaaS, Identity Provider, Linux, Office Suite, SaaS, Windows, macOS",20 October 2021,,datasource,1.1,https://attack.mitre.org/datasources/DS0028,Center for Threat-Informed Defense (CTID)
Logon Session: Logon Session Creation,,x-mitre-data-component--9ce98c86-8d30-4043-ba54-0784d478d0b5,"Initial construction of a successful new user logon following an authentication attempt. (e.g. Windows EID 4624, /var/log/utmp, or /var/log/wmtp)",,,20 October 2021,,datacomponent,1.1,,
Logon Session: Logon Session Metadata,,x-mitre-data-component--39b9db72-8b48-4595-a18d-db5bbba3091b,"Contextual data about a logon session, such as username, logon type, access tokens (security context, user SIDs, logon identifiers, and logon SID), and any activity associated within it",,,20 October 2021,,datacomponent,1.0,,
Malware Repository,DS0004,x-mitre-data-source--b86d9b40-5fbe-4ef1-8dc3-263eff26f495,"Information obtained (via shared or submitted samples) regarding malicious software (droppers, backdoors, etc.) used by adversaries",OSINT,PRE,20 October 2021,,datasource,1.1,https://attack.mitre.org/datasources/DS0004,
Malware Repository: Malware Content,,x-mitre-data-component--167b48f7-76e9-4fcb-9e8d-7121f7bf56c3,"Code, strings, and other signatures that compromise a malicious payload",,,20 October 2021,,datacomponent,1.1,,
Malware Repository: Malware Metadata,,x-mitre-data-component--93a6e38c-02a5-44d8-9035-b2e08459f31f,"Contextual data about a malicious payload, such as compilation times, file hashes, as well as watermarks or other identifiable configuration information",,,20 October 2021,,datacomponent,1.1,,
Module,DS0011,x-mitre-data-source--f424e4b4-a8a4-4c58-a4ae-4f53bfd08563,"Executable files consisting of one or more shared classes and interfaces, such as portable executable (PE) format binaries/dynamic link libraries (DLL), executable and linkable format (ELF) binaries/shared libraries, and Mach-O format binaries/shared libraries(Citation: Microsoft LoadLibrary)(Citation: Microsoft Module Class)",Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0011,Center for Threat-Informed Defense (CTID)
Module: Module Load,,x-mitre-data-component--c0a4a086-cc20-4e1e-b7cb-29d99dfa3fb1,"Attaching a module into the memory of a process/program, typically to access shared resources/features provided by the module (ex: Sysmon EID 7)",,,20 October 2021,,datacomponent,1.0,,
Named Pipe,DS0023,x-mitre-data-source--221adcd5-cccf-44df-9be6-ef607a6e1c3c,Mechanisms that allow inter-process communication locally or over the network. A named pipe is usually found as a file and processes attach to it(Citation: Microsoft Named Pipes),Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0023,Center for Threat-Informed Defense (CTID)
Named Pipe: Named Pipe Metadata,,x-mitre-data-component--b9a1578e-8653-4103-be23-cb52e0b1816e,"Contextual data about a named pipe on a system, including pipe name and creating process (ex: Sysmon EIDs 17-18)",,,20 October 2021,,datacomponent,1.0,,
Network Share,DS0033,x-mitre-data-source--ba27545a-9c32-47ea-ba6a-cce50f1b326e,"A storage resource (typically a folder or drive) made available from one host to others using network protocols, such as Server Message Block (SMB) or Network File System (NFS)(Citation: Microsoft NFS Overview)",Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0033,Center for Threat-Informed Defense (CTID)
Network Share: Network Share Access,,x-mitre-data-component--f5468e67-51c7-4756-9b4f-65707708e7fa,"Opening a network share, which makes the contents available to the requestor (ex: Windows EID 5140 or 5145)",,,20 October 2021,,datacomponent,1.0,,
Network Traffic,DS0029,x-mitre-data-source--c000cd5c-bbb3-4606-af6f-6c6d9de0bbe3,"Data transmitted across a network (ex: Web, DNS, Mail, File, etc.), that is either summarized (ex: Netflow) and/or captured as raw data in an analyzable format (ex: PCAP)","Cloud Control Plane, Host, Network","Android, IaaS, Linux, Windows, iOS, macOS",20 October 2021,,datasource,1.1,https://attack.mitre.org/datasources/DS0029,Center for Threat-Informed Defense (CTID); ExtraHop
Network Traffic: Network Connection Creation,,x-mitre-data-component--181a9f8c-c780-4f1f-91a8-edb770e904ba,"Initial construction of a network connection, such as capturing socket information with a source/destination IP and port(s) (ex: Windows EID 5156, Sysmon EID 3, or Zeek conn.log)",,,20 October 2021,,datacomponent,1.1,,
Network Traffic: Network Traffic Content,,x-mitre-data-component--3772e279-27d6-477a-9fe3-c6beb363594c,Logged network traffic data showing both protocol header and body values (ex: PCAP),,,20 October 2021,,datacomponent,1.0,,
Network Traffic: Network Traffic Flow,,x-mitre-data-component--a7f22107-02e5-4982-9067-6625d4a1765a,"Summarized network packet data, with metrics, such as protocol headers and volume (ex: Netflow or Zeek http.log)",,,20 October 2021,,datacomponent,1.0,,
Persona,DS0021,x-mitre-data-source--3bef4799-906c-409c-ac00-3fb7a1e352e6,A malicious online profile representing a user commonly used by adversaries to social engineer or otherwise target victims,OSINT,PRE,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0021,
Persona: Social Media,,x-mitre-data-component--8fb2f315-1aca-4cef-ae0d-8105e1f95985,"Established, compromised, or otherwise acquired social media personas",,,20 October 2021,,datacomponent,1.0,,
Pod,DS0014,x-mitre-data-source--06bb1e05-533b-4de3-ae87-9b99910465cf,"A single unit of shared resources within a cluster, comprised of one or more containers(Citation: Kube Kubectl)(Citation: Kube Pod)",Container,Containers,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0014,Center for Threat-Informed Defense (CTID)
Pod: Pod Creation,,x-mitre-data-component--5263cb33-08cc-4a68-820f-004e1e400d76,Initial construction of a new pod (ex: kubectl apply|run),,,20 October 2021,,datacomponent,1.0,,
Pod: Pod Enumeration,,x-mitre-data-component--07688e40-a7fa-4436-937f-1216674341a0,An extracted list of pods within a cluster (ex: kubectl get pods),,,20 October 2021,,datacomponent,1.0,,
Pod: Pod Modification,,x-mitre-data-component--672b2ebd-4310-4efe-bf03-7ab005298a74,"Changes made to a pod, including its settings and/or control data (ex: kubectl set|patch|edit)",,,20 October 2021,,datacomponent,1.0,,
Process,DS0009,x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22,"Instances of computer programs that are being executed by at least one thread. Processes have memory space for process executables, loaded modules (DLLs or shared libraries), and allocated memory regions containing everything from user input to application-specific data structures(Citation: Microsoft Processes and Threads)",Host,"Android, Linux, Windows, iOS, macOS",20 October 2021,,datasource,1.1,https://attack.mitre.org/datasources/DS0009,Center for Threat-Informed Defense (CTID)
Process: OS API Execution,,x-mitre-data-component--9bde2f9d-a695-4344-bfac-f2dce13d121e,Operating system function/method calls executed by a process,,,20 October 2021,,datacomponent,1.0,,
Process: Process Access,,x-mitre-data-component--1887a270-576a-4049-84de-ef746b2572d6,"Opening of a process by another process, typically to read memory of the target process (ex: Sysmon EID 10)",,,20 October 2021,,datacomponent,1.0,,
Process: Process Creation,,x-mitre-data-component--3d20385b-24ef-40e1-9f56-f39750379077,"The initial construction of an executable managed by the OS, that may involve one or more tasks or threads. (e.g. Win EID 4688, Sysmon EID 1, cmd.exe > net use, etc.)",,,20 October 2021,,datacomponent,1.1,,
Process: Process Metadata,,x-mitre-data-component--ee575f4a-2d4f-48f6-b18b-89067760adc1,"Contextual data about a running process, which may include information such as environment variables, image name, user/owner, etc.",,,20 October 2021,,datacomponent,1.0,,
Process: Process Modification,,x-mitre-data-component--d5fca4e4-e47a-487b-873f-3d22f8865e96,"Changes made to a process, or its contents, typically to write and/or execute code in the memory of the target process (ex: Sysmon EID 8)",,,20 October 2021,,datacomponent,1.0,,
Process: Process Termination,,x-mitre-data-component--61f1d40e-f3d0-4cc6-aa2d-937b6204194f,Exit of a running process (ex: Sysmon EID 5 or Windows EID 4689),,,20 October 2021,,datacomponent,1.0,,
Scheduled Job,DS0003,x-mitre-data-source--c9ddfb51-eb45-4e22-b614-44ac1caa7883,"Automated tasks that can be executed at a specific time or on a recurring schedule running in the background (ex: Cron daemon, task scheduler, BITS)(Citation: Microsoft Tasks)","Container, Host","Containers, Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0003,Center for Threat-Informed Defense (CTID)
Scheduled Job: Scheduled Job Creation,,x-mitre-data-component--f42df6f0-6395-4f0c-9376-525a031f00c3,Initial construction of a new scheduled job (ex: Windows EID 4698 or /var/log cron logs),,,20 October 2021,,datacomponent,1.0,,
Scheduled Job: Scheduled Job Metadata,,x-mitre-data-component--7b375092-3a61-448d-900a-77c9a4bde4dc,"Contextual data about a scheduled job, which may include information such as name, timing, command(s), etc.",,,20 October 2021,,datacomponent,1.0,,
Scheduled Job: Scheduled Job Modification,,x-mitre-data-component--faa34cf6-cf32-4dc9-bd6a-8f7a606ff65b,"Changes made to a scheduled job, such as modifications to the execution launch (ex: Windows EID 4702 or /var/log cron logs)",,,20 October 2021,,datacomponent,1.0,,
